-- Merging decision tree log ---
application
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:2:5-32:19
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
permission#com.example.checkout_integration.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.checkout_integration.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/erhy/.gradle/caches/transforms-3/2c0e87050c554717618f4f6162d56597/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /home/erhy/.gradle/caches/transforms-3/9980a231f85c426176281ba1633189c8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:11:13-54
